

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 15 17:22:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0032                     _RB2	set	50
   175     0034                     _RB4	set	52
   176     0035                     _RB5	set	53
   177     0031                     _RB1	set	49
   178     003C                     _RC4	set	60
   179     003A                     _RC2	set	58
   180     003B                     _RC3	set	59
   181     0039                     _RC1	set	57
   182     0038                     _RC0	set	56
   183     0033                     _RB3	set	51
   184     0043                     _RD3	set	67
   185     0042                     _RD2	set	66
   186     0047                     _RD7	set	71
   187     0046                     _RD6	set	70
   188     0045                     _RD5	set	69
   189     0044                     _RD4	set	68
   190     0087                     _TRISC	set	135
   191     0086                     _TRISB	set	134
   192     0088                     _TRISD	set	136
   193                           
   194                           	psect	strings
   195     0003                     __pstrings:
   196     0003                     stringtab:
   197     0003                     __stringtab:
   198     0003                     stringcode:	
   199                           ;	String table - string pointers are 1 byte each
   200                           
   201     0003                     stringdir:
   202     0003  3000               	movlw	high stringdir
   203     0004  008A               	movwf	10
   204     0005  0804               	movf	4,w
   205     0006  0A84               	incf	4,f
   206     0007  0782               	addwf	2,f
   207     0008                     __stringbase:
   208     0008  3400               	retlw	0
   209     0009                     __end_of__stringtab:
   210     0009                     STR_1:
   211     0009  3420               	retlw	32	;' '
   212     000A  3420               	retlw	32	;' '
   213     000B  3420               	retlw	32	;' '
   214     000C  3420               	retlw	32	;' '
   215     000D  3457               	retlw	87	;'W'
   216     000E  3465               	retlw	101	;'e'
   217     000F  346C               	retlw	108	;'l'
   218     0010  3463               	retlw	99	;'c'
   219     0011  346F               	retlw	111	;'o'
   220     0012  346D               	retlw	109	;'m'
   221     0013  3465               	retlw	101	;'e'
   222     0014  3420               	retlw	32	;' '
   223     0015  3420               	retlw	32	;' '
   224     0016  3420               	retlw	32	;' '
   225     0017  3420               	retlw	32	;' '
   226     0018  3420               	retlw	32	;' '
   227     0019  3400               	retlw	0
   228     001A                     STR_11:
   229     001A  3420               	retlw	32	;' '
   230     001B  3420               	retlw	32	;' '
   231     001C  3420               	retlw	32	;' '
   232     001D  3420               	retlw	32	;' '
   233     001E  3441               	retlw	65	;'A'
   234     001F  3463               	retlw	99	;'c'
   235     0020  3474               	retlw	116	;'t'
   236     0021  3469               	retlw	105	;'i'
   237     0022  3476               	retlw	118	;'v'
   238     0023  3461               	retlw	97	;'a'
   239     0024  3474               	retlw	116	;'t'
   240     0025  3465               	retlw	101	;'e'
   241     0026  3464               	retlw	100	;'d'
   242     0027  3420               	retlw	32	;' '
   243     0028  3420               	retlw	32	;' '
   244     0029  3420               	retlw	32	;' '
   245     002A  3400               	retlw	0
   246     002B                     STR_12:
   247     002B  3420               	retlw	32	;' '
   248     002C  3420               	retlw	32	;' '
   249     002D  3454               	retlw	84	;'T'
   250     002E  3461               	retlw	97	;'a'
   251     002F  346E               	retlw	110	;'n'
   252     0030  346B               	retlw	107	;'k'
   253     0031  3420               	retlw	32	;' '
   254     0032  3469               	retlw	105	;'i'
   255     0033  3473               	retlw	115	;'s'
   256     0034  3420               	retlw	32	;' '
   257     0035  3446               	retlw	70	;'F'
   258     0036  3475               	retlw	117	;'u'
   259     0037  346C               	retlw	108	;'l'
   260     0038  346C               	retlw	108	;'l'
   261     0039  3420               	retlw	32	;' '
   262     003A  3420               	retlw	32	;' '
   263     003B  3400               	retlw	0
   264     003C                     STR_14:
   265     003C  3420               	retlw	32	;' '
   266     003D  3420               	retlw	32	;' '
   267     003E  344D               	retlw	77	;'M'
   268     003F  3461               	retlw	97	;'a'
   269     0040  346E               	retlw	110	;'n'
   270     0041  3475               	retlw	117	;'u'
   271     0042  3461               	retlw	97	;'a'
   272     0043  346C               	retlw	108	;'l'
   273     0044  3420               	retlw	32	;' '
   274     0045  344D               	retlw	77	;'M'
   275     0046  346F               	retlw	111	;'o'
   276     0047  3464               	retlw	100	;'d'
   277     0048  3465               	retlw	101	;'e'
   278     0049  342E               	retlw	46	;'.'
   279     004A  342E               	retlw	46	;'.'
   280     004B  3420               	retlw	32	;' '
   281     004C  3400               	retlw	0
   282     004D                     STR_8:
   283     004D  3457               	retlw	87	;'W'
   284     004E  3461               	retlw	97	;'a'
   285     004F  3474               	retlw	116	;'t'
   286     0050  3465               	retlw	101	;'e'
   287     0051  3472               	retlw	114	;'r'
   288     0052  3420               	retlw	32	;' '
   289     0053  344D               	retlw	77	;'M'
   290     0054  3447               	retlw	71	;'G'
   291     0055  3454               	retlw	84	;'T'
   292     0056  342E               	retlw	46	;'.'
   293     0057  3420               	retlw	32	;' '
   294     0058  3453               	retlw	83	;'S'
   295     0059  3459               	retlw	89	;'Y'
   296     005A  3453               	retlw	83	;'S'
   297     005B  342E               	retlw	46	;'.'
   298     005C  342E               	retlw	46	;'.'
   299     005D  3400               	retlw	0
   300     005E                     STR_9:
   301     005E  3450               	retlw	80	;'P'
   302     005F  346C               	retlw	108	;'l'
   303     0060  3473               	retlw	115	;'s'
   304     0061  3420               	retlw	32	;' '
   305     0062  3453               	retlw	83	;'S'
   306     0063  3465               	retlw	101	;'e'
   307     0064  346C               	retlw	108	;'l'
   308     0065  3465               	retlw	101	;'e'
   309     0066  3463               	retlw	99	;'c'
   310     0067  3474               	retlw	116	;'t'
   311     0068  3420               	retlw	32	;' '
   312     0069  344D               	retlw	77	;'M'
   313     006A  344F               	retlw	79	;'O'
   314     006B  3444               	retlw	68	;'D'
   315     006C  3445               	retlw	69	;'E'
   316     006D  342E               	retlw	46	;'.'
   317     006E  3400               	retlw	0
   318     006F                     STR_13:
   319     006F  3450               	retlw	80	;'P'
   320     0070  3475               	retlw	117	;'u'
   321     0071  3473               	retlw	115	;'s'
   322     0072  3468               	retlw	104	;'h'
   323     0073  3420               	retlw	32	;' '
   324     0074  3453               	retlw	83	;'S'
   325     0075  3474               	retlw	116	;'t'
   326     0076  3461               	retlw	97	;'a'
   327     0077  3472               	retlw	114	;'r'
   328     0078  3474               	retlw	116	;'t'
   329     0079  3442               	retlw	66	;'B'
   330     007A  3475               	retlw	117	;'u'
   331     007B  3474               	retlw	116	;'t'
   332     007C  3474               	retlw	116	;'t'
   333     007D  346F               	retlw	111	;'o'
   334     007E  346E               	retlw	110	;'n'
   335     007F  3400               	retlw	0
   336     0080                     STR_2:
   337     0080  3457               	retlw	87	;'W'
   338     0081  3461               	retlw	97	;'a'
   339     0082  3474               	retlw	116	;'t'
   340     0083  3465               	retlw	101	;'e'
   341     0084  3472               	retlw	114	;'r'
   342     0085  3420               	retlw	32	;' '
   343     0086  344D               	retlw	77	;'M'
   344     0087  3461               	retlw	97	;'a'
   345     0088  346E               	retlw	110	;'n'
   346     0089  3461               	retlw	97	;'a'
   347     008A  3467               	retlw	103	;'g'
   348     008B  3465               	retlw	101	;'e'
   349     008C  346D               	retlw	109	;'m'
   350     008D  3465               	retlw	101	;'e'
   351     008E  346E               	retlw	110	;'n'
   352     008F  3474               	retlw	116	;'t'
   353     0090  3400               	retlw	0
   354     0091                     STR_3:
   355     0091  3420               	retlw	32	;' '
   356     0092  3420               	retlw	32	;' '
   357     0093  3420               	retlw	32	;' '
   358     0094  3420               	retlw	32	;' '
   359     0095  3453               	retlw	83	;'S'
   360     0096  3479               	retlw	121	;'y'
   361     0097  3473               	retlw	115	;'s'
   362     0098  3474               	retlw	116	;'t'
   363     0099  3465               	retlw	101	;'e'
   364     009A  346D               	retlw	109	;'m'
   365     009B  3420               	retlw	32	;' '
   366     009C  3420               	retlw	32	;' '
   367     009D  3420               	retlw	32	;' '
   368     009E  3420               	retlw	32	;' '
   369     009F  3420               	retlw	32	;' '
   370     00A0  3400               	retlw	0
   371     00A1                     STR_10:
   372     00A1  3420               	retlw	32	;' '
   373     00A2  3441               	retlw	65	;'A'
   374     00A3  3475               	retlw	117	;'u'
   375     00A4  3474               	retlw	116	;'t'
   376     00A5  346F               	retlw	111	;'o'
   377     00A6  346D               	retlw	109	;'m'
   378     00A7  3461               	retlw	97	;'a'
   379     00A8  3474               	retlw	116	;'t'
   380     00A9  3469               	retlw	105	;'i'
   381     00AA  3463               	retlw	99	;'c'
   382     00AB  3420               	retlw	32	;' '
   383     00AC  344D               	retlw	77	;'M'
   384     00AD  346F               	retlw	111	;'o'
   385     00AE  3464               	retlw	100	;'d'
   386     00AF  3465               	retlw	101	;'e'
   387     00B0  3400               	retlw	0
   388     00B1                     STR_4:
   389     00B1  3453               	retlw	83	;'S'
   390     00B2  3474               	retlw	116	;'t'
   391     00B3  3461               	retlw	97	;'a'
   392     00B4  3472               	retlw	114	;'r'
   393     00B5  3474               	retlw	116	;'t'
   394     00B6  3469               	retlw	105	;'i'
   395     00B7  346E               	retlw	110	;'n'
   396     00B8  3467               	retlw	103	;'g'
   397     00B9  342E               	retlw	46	;'.'
   398     00BA  342E               	retlw	46	;'.'
   399     00BB  3400               	retlw	0
   400     002B                     
   401                           	psect	cinit
   402     07FA                     start_initialization:	
   403                           ; #config settings
   404                           
   405     07FA                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408     07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   409     07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   410     07FC                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413     07FC                     __end_of__initialization:
   414     07FC  0183               	clrf	3
   415     07FD  120A  118A  2DDA   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418     007C                     __pbssCOMMON:
   419     007C                     _modetype:
   420     007C                     	ds	2
   421                           
   422                           	psect	cstackCOMMON
   423     0070                     __pcstackCOMMON:
   424     0070                     ?_LCD_SetBit:
   425     0070                     ??_LCD_SetBit:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_LCD_Cmd:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_LCD_Clear:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_LCD_Start:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_LCD_Print_Char:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_LCD_Print_String:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     LCD_SetBit@data_bit:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451     0070                     	ds	1
   452     0071                     ??_LCD_Cmd:
   453     0071                     ??_LCD_Print_Char:	
   454                           ; 1 bytes @ 0x1
   455                           
   456                           
   457                           ; 1 bytes @ 0x1
   458     0071                     	ds	1
   459     0072                     LCD_Print_Char@Lower_Nibble:
   460                           
   461                           ; 1 bytes @ 0x2
   462     0072                     	ds	1
   463     0073                     LCD_Cmd@a:
   464     0073                     LCD_Print_Char@Upper_Nibble:	
   465                           ; 1 bytes @ 0x3
   466                           
   467                           
   468                           ; 1 bytes @ 0x3
   469     0073                     	ds	1
   470     0074                     ??_LCD_Clear:
   471     0074                     ??_LCD_Start:	
   472                           ; 1 bytes @ 0x4
   473                           
   474     0074                     ?_LCD_Set_Cursor:	
   475                           ; 1 bytes @ 0x4
   476                           
   477     0074                     LCD_Set_Cursor@b:	
   478                           ; 1 bytes @ 0x4
   479                           
   480     0074                     LCD_Print_Char@i:	
   481                           ; 1 bytes @ 0x4
   482                           
   483                           
   484                           ; 2 bytes @ 0x4
   485     0074                     	ds	1
   486     0075                     ??_LCD_Set_Cursor:
   487                           
   488                           ; 1 bytes @ 0x5
   489     0075                     	ds	1
   490     0076                     LCD_Set_Cursor@a:
   491     0076                     LCD_Print_Char@i_72:	
   492                           ; 1 bytes @ 0x6
   493                           
   494                           
   495                           ; 2 bytes @ 0x6
   496     0076                     	ds	1
   497     0077                     LCD_Set_Cursor@z:
   498                           
   499                           ; 1 bytes @ 0x7
   500     0077                     	ds	1
   501     0078                     LCD_Set_Cursor@y:
   502     0078                     LCD_Print_Char@data:	
   503                           ; 1 bytes @ 0x8
   504                           
   505                           
   506                           ; 1 bytes @ 0x8
   507     0078                     	ds	1
   508     0079                     ??_LCD_Print_String:
   509     0079                     LCD_Set_Cursor@temp:	
   510                           ; 1 bytes @ 0x9
   511                           
   512     0079                     LCD_Print_String@i:	
   513                           ; 1 bytes @ 0x9
   514                           
   515                           
   516                           ; 2 bytes @ 0x9
   517     0079                     	ds	2
   518     007B                     LCD_Print_String@a:
   519                           
   520                           ; 1 bytes @ 0xB
   521     007B                     	ds	1
   522                           
   523                           	psect	cstackBANK0
   524     0020                     __pcstackBANK0:
   525     0020                     ??_main:
   526                           
   527                           ; 1 bytes @ 0x0
   528     0020                     	ds	3
   529                           
   530                           	psect	maintext
   531     05DA                     __pmaintext:	
   532 ;;
   533 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   534 ;;
   535 ;; *************** function _main *****************
   536 ;; Defined at:
   537 ;;		line 132 in file "Water_Management_System.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;  a               2    0        unsigned int 
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   546 ;; Tracked objects:
   547 ;;		On entry : B00/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          0       3       0       0       0
   554 ;;      Totals:         0       3       0       0       0
   555 ;;Total ram usage:        3 bytes
   556 ;; Hardware stack levels required when called: 3
   557 ;; This function calls:
   558 ;;		_LCD_Clear
   559 ;;		_LCD_Print_String
   560 ;;		_LCD_Set_Cursor
   561 ;;		_LCD_Start
   562 ;; This function is called by:
   563 ;;		Startup code after reset
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567     05DA                     _main:	
   568                           ;psect for function _main
   569                           
   570     05DA                     l953:	
   571                           ;incstack = 0
   572                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   573                           
   574                           
   575                           ;Water_Management_System.c: 133:     unsigned int a;;Water_Management_System.c: 134:    
      +                           TRISD = 0x00;
   576     05DA  1683               	bsf	3,5	;RP0=1, select bank1
   577     05DB  1303               	bcf	3,6	;RP1=0, select bank1
   578     05DC  0188               	clrf	8	;volatile
   579     05DD                     l955:
   580                           
   581                           ;Water_Management_System.c: 135:     TRISB = 1;
   582     05DD  3001               	movlw	1
   583     05DE  0086               	movwf	6	;volatile
   584     05DF                     l957:
   585                           
   586                           ;Water_Management_System.c: 136:     RB3=1;
   587     05DF  1283               	bcf	3,5	;RP0=0, select bank0
   588     05E0  1303               	bcf	3,6	;RP1=0, select bank0
   589     05E1  1586               	bsf	6,3	;volatile
   590     05E2                     l959:
   591                           
   592                           ;Water_Management_System.c: 137:     TRISC = 0x00;
   593     05E2  1683               	bsf	3,5	;RP0=1, select bank1
   594     05E3  1303               	bcf	3,6	;RP1=0, select bank1
   595     05E4  0187               	clrf	7	;volatile
   596     05E5                     l961:
   597                           
   598                           ;Water_Management_System.c: 138:     RC0=0;
   599     05E5  1283               	bcf	3,5	;RP0=0, select bank0
   600     05E6  1303               	bcf	3,6	;RP1=0, select bank0
   601     05E7  1007               	bcf	7,0	;volatile
   602     05E8                     l963:
   603                           
   604                           ;Water_Management_System.c: 139:     RC1=0;
   605     05E8  1087               	bcf	7,1	;volatile
   606     05E9                     l965:
   607                           
   608                           ;Water_Management_System.c: 140:     RC3=0;
   609     05E9  1187               	bcf	7,3	;volatile
   610     05EA                     l967:
   611                           
   612                           ;Water_Management_System.c: 141:     RC2=0;
   613     05EA  1107               	bcf	7,2	;volatile
   614     05EB                     l969:
   615                           
   616                           ;Water_Management_System.c: 142:     RC4=0;
   617     05EB  1207               	bcf	7,4	;volatile
   618     05EC                     l971:
   619                           
   620                           ;Water_Management_System.c: 143:     RB1=1;
   621     05EC  1486               	bsf	6,1	;volatile
   622     05ED                     l973:
   623                           
   624                           ;Water_Management_System.c: 144:     LCD_Start();
   625     05ED  120A  118A  252A  120A  118A  	fcall	_LCD_Start
   626     05F2                     l975:
   627                           
   628                           ;Water_Management_System.c: 145:     LCD_Clear();
   629     05F2  120A  118A  2476  120A  118A  	fcall	_LCD_Clear
   630     05F7                     l977:
   631                           
   632                           ;Water_Management_System.c: 146:     LCD_Set_Cursor(1,1);
   633     05F7  01F4               	clrf	LCD_Set_Cursor@b
   634     05F8  0AF4               	incf	LCD_Set_Cursor@b,f
   635     05F9  3001               	movlw	1
   636     05FA  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
   637     05FF                     l979:
   638                           
   639                           ;Water_Management_System.c: 147:     LCD_Print_String("    Welcome     ");
   640     05FF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   641     0600  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
   642     0605                     l981:
   643                           
   644                           ;Water_Management_System.c: 148:      LCD_Set_Cursor(2,1);
   645     0605  01F4               	clrf	LCD_Set_Cursor@b
   646     0606  0AF4               	incf	LCD_Set_Cursor@b,f
   647     0607  3002               	movlw	2
   648     0608  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
   649     060D                     l983:
   650                           
   651                           ;Water_Management_System.c: 149:     LCD_Print_String("Water Management");
   652     060D  3078               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   653     060E  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
   654                           
   655                           ;Water_Management_System.c: 150:     _delay((unsigned long)((2000)*(20000000/4000.0)));
   656     0613  3033               	movlw	51
   657     0614  1283               	bcf	3,5	;RP0=0, select bank0
   658     0615  1303               	bcf	3,6	;RP1=0, select bank0
   659     0616  00A2               	movwf	??_main+2
   660     0617  30BB               	movlw	187
   661     0618  00A1               	movwf	??_main+1
   662     0619  30DF               	movlw	223
   663     061A  00A0               	movwf	??_main
   664     061B                     u607:
   665     061B  0BA0               	decfsz	??_main,f
   666     061C  2E1B               	goto	u607
   667     061D  0BA1               	decfsz	??_main+1,f
   668     061E  2E1B               	goto	u607
   669     061F  0BA2               	decfsz	??_main+2,f
   670     0620  2E1B               	goto	u607
   671     0621                     l985:
   672                           
   673                           ;Water_Management_System.c: 151:     LCD_Clear();
   674     0621  120A  118A  2476  120A  118A  	fcall	_LCD_Clear
   675     0626                     l987:
   676                           
   677                           ;Water_Management_System.c: 152:     LCD_Set_Cursor(1,1);
   678     0626  01F4               	clrf	LCD_Set_Cursor@b
   679     0627  0AF4               	incf	LCD_Set_Cursor@b,f
   680     0628  3001               	movlw	1
   681     0629  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
   682     062E                     l989:
   683                           
   684                           ;Water_Management_System.c: 153:     LCD_Print_String("    System     ");
   685     062E  3089               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   686     062F  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
   687     0634                     l991:
   688                           
   689                           ;Water_Management_System.c: 154:      LCD_Set_Cursor(2,1);
   690     0634  01F4               	clrf	LCD_Set_Cursor@b
   691     0635  0AF4               	incf	LCD_Set_Cursor@b,f
   692     0636  3002               	movlw	2
   693     0637  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
   694     063C                     l993:
   695                           
   696                           ;Water_Management_System.c: 155:     LCD_Print_String("Starting..");
   697     063C  30A9               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   698     063D  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
   699     0642                     l995:
   700                           
   701                           ;Water_Management_System.c: 156:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   702     0642  301A               	movlw	26
   703     0643  1283               	bcf	3,5	;RP0=0, select bank0
   704     0644  1303               	bcf	3,6	;RP1=0, select bank0
   705     0645  00A2               	movwf	??_main+2
   706     0646  305E               	movlw	94
   707     0647  00A1               	movwf	??_main+1
   708     0648  306D               	movlw	109
   709     0649  00A0               	movwf	??_main
   710     064A                     u617:
   711     064A  0BA0               	decfsz	??_main,f
   712     064B  2E4A               	goto	u617
   713     064C  0BA1               	decfsz	??_main+1,f
   714     064D  2E4A               	goto	u617
   715     064E  0BA2               	decfsz	??_main+2,f
   716     064F  2E4A               	goto	u617
